/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]

 94%|█████████▍| 13088/13852 [5:50:32<17:43,  1.39s/it]
 94%|█████████▍| 13089/13852 [5:50:34<17:48,  1.40s/it]
                                                       

 94%|█████████▍| 13089/13852 [5:50:34<17:48,  1.40s/it]
 94%|█████████▍| 13090/13852 [5:50:35<17:59,  1.42s/it]
                                                       

 94%|█████████▍| 13090/13852 [5:50:35<17:59,  1.42s/it]
 95%|█████████▍| 13091/13852 [5:50:37<18:10,  1.43s/it]
                                                       

 95%|█████████▍| 13091/13852 [5:50:37<18:10,  1.43s/it]
 95%|█████████▍| 13092/13852 [5:50:38<18:12,  1.44s/it]
                                                       

 95%|█████████▍| 13092/13852 [5:50:38<18:12,  1.44s/it]
 95%|█████████▍| 13093/13852 [5:50:40<18:15,  1.44s/it]
                                                       

 95%|█████████▍| 13093/13852 [5:50:40<18:15,  1.44s/it]
 95%|█████████▍| 13094/13852 [5:50:41<18:14,  1.44s/it]
                                                       

 95%|█████████▍| 13094/13852 [5:50:41<18:14,  1.44s/it]
 95%|█████████▍| 13095/13852 [5:50:43<18:01,  1.43s/it]
                                                       

 95%|█████████▍| 13095/13852 [5:50:43<18:01,  1.43s/it]
 95%|█████████▍| 13096/13852 [5:50:44<18:04,  1.43s/it]
                                                       

 95%|█████████▍| 13096/13852 [5:50:44<18:04,  1.43s/it]
 95%|█████████▍| 13097/13852 [5:50:45<17:44,  1.41s/it]
                                                       

 95%|█████████▍| 13097/13852 [5:50:45<17:44,  1.41s/it]
 95%|█████████▍| 13098/13852 [5:50:47<17:32,  1.40s/it]
                                                       

 95%|█████████▍| 13098/13852 [5:50:47<17:32,  1.40s/it]
 95%|█████████▍| 13099/13852 [5:50:48<17:36,  1.40s/it]
                                                       

 95%|█████████▍| 13099/13852 [5:50:48<17:36,  1.40s/it]
 95%|█████████▍| 13100/13852 [5:50:50<17:48,  1.42s/it]
                                                       

 95%|█████████▍| 13100/13852 [5:50:50<17:48,  1.42s/it]
 95%|█████████▍| 13101/13852 [5:50:51<18:16,  1.46s/it]
                                                       

 95%|█████████▍| 13101/13852 [5:50:51<18:16,  1.46s/it]
 95%|█████████▍| 13102/13852 [5:50:52<17:29,  1.40s/it]
                                                       

 95%|█████████▍| 13102/13852 [5:50:52<17:29,  1.40s/it]
 95%|█████████▍| 13103/13852 [5:50:54<17:06,  1.37s/it]
                                                       

 95%|█████████▍| 13103/13852 [5:50:54<17:06,  1.37s/it]
 95%|█████████▍| 13104/13852 [5:50:55<17:22,  1.39s/it]
                                                       

 95%|█████████▍| 13104/13852 [5:50:55<17:22,  1.39s/it]
 95%|█████████▍| 13105/13852 [5:50:56<17:06,  1.37s/it]
                                                       

 95%|█████████▍| 13105/13852 [5:50:56<17:06,  1.37s/it]
 95%|█████████▍| 13106/13852 [5:50:58<16:56,  1.36s/it]
                                                       

 95%|█████████▍| 13106/13852 [5:50:58<16:56,  1.36s/it]
 95%|█████████▍| 13107/13852 [5:50:59<17:15,  1.39s/it]
                                                       

 95%|█████████▍| 13107/13852 [5:50:59<17:15,  1.39s/it]
 95%|█████████▍| 13108/13852 [5:51:01<17:28,  1.41s/it]
                                                       

 95%|█████████▍| 13108/13852 [5:51:01<17:28,  1.41s/it]
 95%|█████████▍| 13109/13852 [5:51:02<17:37,  1.42s/it]
                                                       

 95%|█████████▍| 13109/13852 [5:51:02<17:37,  1.42s/it]
 95%|█████████▍| 13110/13852 [5:51:04<17:43,  1.43s/it]
                                                       

 95%|█████████▍| 13110/13852 [5:51:04<17:43,  1.43s/it]
 95%|█████████▍| 13111/13852 [5:51:05<17:48,  1.44s/it]
                                                       

 95%|█████████▍| 13111/13852 [5:51:05<17:48,  1.44s/it]
 95%|█████████▍| 13112/13852 [5:51:07<17:41,  1.43s/it]
                                                       

 95%|█████████▍| 13112/13852 [5:51:07<17:41,  1.43s/it]
 95%|█████████▍| 13113/13852 [5:51:08<17:41,  1.44s/it]
                                                       

 95%|█████████▍| 13113/13852 [5:51:08<17:41,  1.44s/it]
 95%|█████████▍| 13114/13852 [5:51:09<17:09,  1.39s/it]
                                                       

 95%|█████████▍| 13114/13852 [5:51:09<17:09,  1.39s/it]
 95%|█████████▍| 13115/13852 [5:51:11<16:54,  1.38s/it]
                                                       

 95%|█████████▍| 13115/13852 [5:51:11<16:54,  1.38s/it]
 95%|█████████▍| 13116/13852 [5:51:12<17:10,  1.40s/it]
                                                       

 95%|█████████▍| 13116/13852 [5:51:12<17:10,  1.40s/it]
 95%|█████████▍| 13117/13852 [5:51:13<17:16,  1.41s/it]
                                                       

 95%|█████████▍| 13117/13852 [5:51:13<17:16,  1.41s/it]
 95%|█████████▍| 13118/13852 [5:51:15<17:22,  1.42s/it]
                                                       

 95%|█████████▍| 13118/13852 [5:51:15<17:22,  1.42s/it]
 95%|█████████▍| 13119/13852 [5:51:16<17:16,  1.41s/it]
                                                       

 95%|█████████▍| 13119/13852 [5:51:16<17:16,  1.41s/it]
 95%|█████████▍| 13120/13852 [5:51:18<17:24,  1.43s/it]
                                                       

 95%|█████████▍| 13120/13852 [5:51:18<17:24,  1.43s/it]
 95%|█████████▍| 13121/13852 [5:51:19<17:30,  1.44s/it]
                                                       

 95%|█████████▍| 13121/13852 [5:51:19<17:30,  1.44s/it]
 95%|█████████▍| 13122/13852 [5:51:21<17:31,  1.44s/it]
                                                       

 95%|█████████▍| 13122/13852 [5:51:21<17:31,  1.44s/it]
 95%|█████████▍| 13123/13852 [5:51:22<17:32,  1.44s/it]
                                                       

 95%|█████████▍| 13123/13852 [5:51:22<17:32,  1.44s/it]
 95%|█████████▍| 13124/13852 [5:51:24<17:32,  1.45s/it]
                                                       

 95%|█████████▍| 13124/13852 [5:51:24<17:32,  1.45s/it]
 95%|█████████▍| 13125/13852 [5:51:25<17:23,  1.43s/it]
                                                       

 95%|█████████▍| 13125/13852 [5:51:25<17:23,  1.43s/it]
 95%|█████████▍| 13126/13852 [5:51:26<17:00,  1.41s/it]
                                                       

 95%|█████████▍| 13126/13852 [5:51:26<17:00,  1.41s/it]
 95%|█████████▍| 13127/13852 [5:51:28<17:10,  1.42s/it]
                                                       

 95%|█████████▍| 13127/13852 [5:51:28<17:10,  1.42s/it]
 95%|█████████▍| 13128/13852 [5:51:29<17:16,  1.43s/it]
                                                       

 95%|█████████▍| 13128/13852 [5:51:29<17:16,  1.43s/it]
 95%|█████████▍| 13129/13852 [5:51:31<17:18,  1.44s/it]
                                                       

 95%|█████████▍| 13129/13852 [5:51:31<17:18,  1.44s/it]
 95%|█████████▍| 13130/13852 [5:51:32<17:17,  1.44s/it]
                                                       

 95%|█████████▍| 13130/13852 [5:51:32<17:17,  1.44s/it]
 95%|█████████▍| 13131/13852 [5:51:34<17:20,  1.44s/it]
                                                       

 95%|█████████▍| 13131/13852 [5:51:34<17:20,  1.44s/it]
 95%|█████████▍| 13132/13852 [5:51:35<17:30,  1.46s/it]
                                                       

 95%|█████████▍| 13132/13852 [5:51:35<17:30,  1.46s/it]
 95%|█████████▍| 13133/13852 [5:51:37<17:25,  1.45s/it]
                                                       

 95%|█████████▍| 13133/13852 [5:51:37<17:25,  1.45s/it]
 95%|█████████▍| 13134/13852 [5:51:38<17:11,  1.44s/it]
                                                       

 95%|█████████▍| 13134/13852 [5:51:38<17:11,  1.44s/it]
 95%|█████████▍| 13135/13852 [5:51:39<17:14,  1.44s/it]
                                                       

 95%|█████████▍| 13135/13852 [5:51:39<17:14,  1.44s/it]
 95%|█████████▍| 13136/13852 [5:51:41<17:15,  1.45s/it]
                                                       

 95%|█████████▍| 13136/13852 [5:51:41<17:15,  1.45s/it]
 95%|█████████▍| 13137/13852 [5:51:42<17:07,  1.44s/it]
                                                       

 95%|█████████▍| 13137/13852 [5:51:42<17:07,  1.44s/it]
 95%|█████████▍| 13138/13852 [5:51:44<16:58,  1.43s/it]
                                                       

 95%|█████████▍| 13138/13852 [5:51:44<16:58,  1.43s/it]
 95%|█████████▍| 13139/13852 [5:51:45<17:26,  1.47s/it]
                                                       

 95%|█████████▍| 13139/13852 [5:51:45<17:26,  1.47s/it]
 95%|█████████▍| 13140/13852 [5:51:47<17:14,  1.45s/it]
                                                       

 95%|█████████▍| 13140/13852 [5:51:47<17:14,  1.45s/it]
 95%|█████████▍| 13141/13852 [5:51:48<17:12,  1.45s/it]
                                                       

 95%|█████████▍| 13141/13852 [5:51:48<17:12,  1.45s/it]
 95%|█████████▍| 13142/13852 [5:51:50<17:10,  1.45s/it]
                                                       

 95%|█████████▍| 13142/13852 [5:51:50<17:10,  1.45s/it]
 95%|█████████▍| 13143/13852 [5:51:51<17:08,  1.45s/it]
                                                       

 95%|█████████▍| 13143/13852 [5:51:51<17:08,  1.45s/it]
 95%|█████████▍| 13144/13852 [5:51:52<17:07,  1.45s/it]
                                                       

 95%|█████████▍| 13144/13852 [5:51:52<17:07,  1.45s/it]
 95%|█████████▍| 13145/13852 [5:51:54<17:01,  1.44s/it]
                                                       

 95%|█████████▍| 13145/13852 [5:51:54<17:01,  1.44s/it]
 95%|█████████▍| 13146/13852 [5:51:55<16:28,  1.40s/it]
                                                       

 95%|█████████▍| 13146/13852 [5:51:55<16:28,  1.40s/it]
 95%|█████████▍| 13147/13852 [5:51:57<16:39,  1.42s/it]
                                                       

 95%|█████████▍| 13147/13852 [5:51:57<16:39,  1.42s/it]
 95%|█████████▍| 13148/13852 [5:51:58<16:51,  1.44s/it]
                                                       

 95%|█████████▍| 13148/13852 [5:51:58<16:51,  1.44s/it]
 95%|█████████▍| 13149/13852 [5:52:00<16:50,  1.44s/it]
                                                       

 95%|█████████▍| 13149/13852 [5:52:00<16:50,  1.44s/it]
 95%|█████████▍| 13150/13852 [5:52:01<16:36,  1.42s/it]
                                                       

 95%|█████████▍| 13150/13852 [5:52:01<16:36,  1.42s/it]
 95%|█████████▍| 13151/13852 [5:52:02<16:44,  1.43s/it]
                                                       

 95%|█████████▍| 13151/13852 [5:52:02<16:44,  1.43s/it]
 95%|█████████▍| 13152/13852 [5:52:04<16:41,  1.43s/it]
                                                       

 95%|█████████▍| 13152/13852 [5:52:04<16:41,  1.43s/it]
 95%|█████████▍| 13153/13852 [5:52:05<16:45,  1.44s/it]
                                                       

 95%|█████████▍| 13153/13852 [5:52:05<16:45,  1.44s/it]
 95%|█████████▍| 13154/13852 [5:52:07<16:48,  1.44s/it]
                                                       

 95%|█████████▍| 13154/13852 [5:52:07<16:48,  1.44s/it]
 95%|█████████▍| 13155/13852 [5:52:08<16:37,  1.43s/it]
                                                       

 95%|█████████▍| 13155/13852 [5:52:08<16:37,  1.43s/it]
 95%|█████████▍| 13156/13852 [5:52:09<16:19,  1.41s/it]
                                                       

 95%|█████████▍| 13156/13852 [5:52:09<16:19,  1.41s/it]
 95%|█████████▍| 13157/13852 [5:52:11<16:29,  1.42s/it]
                                                       

 95%|█████████▍| 13157/13852 [5:52:11<16:29,  1.42s/it]
 95%|█████████▍| 13158/13852 [5:52:12<16:26,  1.42s/it]
                                                       

 95%|█████████▍| 13158/13852 [5:52:12<16:26,  1.42s/it]
 95%|█████████▍| 13159/13852 [5:52:14<16:25,  1.42s/it]
                                                       

 95%|█████████▍| 13159/13852 [5:52:14<16:25,  1.42s/it]
 95%|█████████▌| 13160/13852 [5:52:15<16:16,  1.41s/it]
                                                       

 95%|█████████▌| 13160/13852 [5:52:15<16:16,  1.41s/it]
 95%|█████████▌| 13161/13852 [5:52:17<16:16,  1.41s/it]
                                                       

 95%|█████████▌| 13161/13852 [5:52:17<16:16,  1.41s/it]
 95%|█████████▌| 13162/13852 [5:52:18<16:05,  1.40s/it]
                                                       

 95%|█████████▌| 13162/13852 [5:52:18<16:05,  1.40s/it]
 95%|█████████▌| 13163/13852 [5:52:19<16:15,  1.42s/it]
                                                       

 95%|█████████▌| 13163/13852 [5:52:19<16:15,  1.42s/it]
 95%|█████████▌| 13164/13852 [5:52:21<16:16,  1.42s/it]
                                                       

 95%|█████████▌| 13164/13852 [5:52:21<16:16,  1.42s/it]
 95%|█████████▌| 13165/13852 [5:52:22<16:22,  1.43s/it]
                                                       

 95%|█████████▌| 13165/13852 [5:52:22<16:22,  1.43s/it]
 95%|█████████▌| 13166/13852 [5:52:24<16:03,  1.40s/it]
                                                       

 95%|█████████▌| 13166/13852 [5:52:24<16:03,  1.40s/it]
 95%|█████████▌| 13167/13852 [5:52:25<16:05,  1.41s/it]
                                                       

 95%|█████████▌| 13167/13852 [5:52:25<16:05,  1.41s/it]
 95%|█████████▌| 13168/13852 [5:52:26<16:07,  1.42s/it]
                                                       

 95%|█████████▌| 13168/13852 [5:52:26<16:07,  1.42s/it]
 95%|█████████▌| 13169/13852 [5:52:28<16:13,  1.43s/it]
                                                       

 95%|█████████▌| 13169/13852 [5:52:28<16:13,  1.43s/it]
 95%|█████████▌| 13170/13852 [5:52:29<15:56,  1.40s/it]
                                                       

 95%|█████████▌| 13170/13852 [5:52:29<15:56,  1.40s/it]
 95%|█████████▌| 13171/13852 [5:52:31<16:06,  1.42s/it]
                                                       

 95%|█████████▌| 13171/13852 [5:52:31<16:06,  1.42s/it]
 95%|█████████▌| 13172/13852 [5:52:32<16:01,  1.41s/it]
                                                       

 95%|█████████▌| 13172/13852 [5:52:32<16:01,  1.41s/it]
 95%|█████████▌| 13173/13852 [5:52:34<16:09,  1.43s/it]
                                                       

 95%|█████████▌| 13173/13852 [5:52:34<16:09,  1.43s/it]
 95%|█████████▌| 13174/13852 [5:52:35<16:09,  1.43s/it]
                                                       

 95%|█████████▌| 13174/13852 [5:52:35<16:09,  1.43s/it]
 95%|█████████▌| 13175/13852 [5:52:37<16:37,  1.47s/it]
                                                       

 95%|█████████▌| 13175/13852 [5:52:37<16:37,  1.47s/it]
 95%|█████████▌| 13176/13852 [5:52:38<16:11,  1.44s/it]
                                                       

 95%|█████████▌| 13176/13852 [5:52:38<16:11,  1.44s/it]
 95%|█████████▌| 13177/13852 [5:52:39<16:10,  1.44s/it]
                                                       

 95%|█████████▌| 13177/13852 [5:52:39<16:10,  1.44s/it]
 95%|█████████▌| 13178/13852 [5:52:41<15:58,  1.42s/it]
                                                       

 95%|█████████▌| 13178/13852 [5:52:41<15:58,  1.42s/it]
 95%|█████████▌| 13179/13852 [5:52:42<16:05,  1.44s/it]
                                                       

 95%|█████████▌| 13179/13852 [5:52:42<16:05,  1.44s/it]
 95%|█████████▌| 13180/13852 [5:52:44<16:08,  1.44s/it]
                                                       

 95%|█████████▌| 13180/13852 [5:52:44<16:08,  1.44s/it]
 95%|█████████▌| 13181/13852 [5:52:45<16:00,  1.43s/it]
                                                       

 95%|█████████▌| 13181/13852 [5:52:45<16:00,  1.43s/it]
 95%|█████████▌| 13182/13852 [5:52:47<16:04,  1.44s/it]
                                                       

 95%|█████████▌| 13182/13852 [5:52:47<16:04,  1.44s/it]
 95%|█████████▌| 13183/13852 [5:52:48<16:06,  1.44s/it]
                                                       

 95%|█████████▌| 13183/13852 [5:52:48<16:06,  1.44s/it]
 95%|█████████▌| 13184/13852 [5:52:49<15:43,  1.41s/it]
                                                       

 95%|█████████▌| 13184/13852 [5:52:49<15:43,  1.41s/it]
 95%|█████████▌| 13185/13852 [5:52:51<15:29,  1.39s/it]
                                                       

 95%|█████████▌| 13185/13852 [5:52:51<15:29,  1.39s/it]
 95%|█████████▌| 13186/13852 [5:52:52<15:44,  1.42s/it]
                                                       

 95%|█████████▌| 13186/13852 [5:52:52<15:44,  1.42s/it]
 95%|█████████▌| 13187/13852 [5:52:54<16:14,  1.47s/it]
                                                       

 95%|█████████▌| 13187/13852 [5:52:54<16:14,  1.47s/it]
 95%|█████████▌| 13188/13852 [5:52:55<16:01,  1.45s/it]
                                                       

 95%|█████████▌| 13188/13852 [5:52:55<16:01,  1.45s/it]
 95%|█████████▌| 13189/13852 [5:52:57<15:49,  1.43s/it]
                                                       

 95%|█████████▌| 13189/13852 [5:52:57<15:49,  1.43s/it]
 95%|█████████▌| 13190/13852 [5:52:58<15:31,  1.41s/it]
                                                       

 95%|█████████▌| 13190/13852 [5:52:58<15:31,  1.41s/it]
 95%|█████████▌| 13191/13852 [5:52:59<15:40,  1.42s/it]
                                                       

 95%|█████████▌| 13191/13852 [5:52:59<15:40,  1.42s/it]
 95%|█████████▌| 13192/13852 [5:53:01<15:47,  1.44s/it]
                                                       

 95%|█████████▌| 13192/13852 [5:53:01<15:47,  1.44s/it]
 95%|█████████▌| 13193/13852 [5:53:02<15:51,  1.44s/it]
                                                       

 95%|█████████▌| 13193/13852 [5:53:02<15:51,  1.44s/it]
 95%|█████████▌| 13194/13852 [5:53:04<15:53,  1.45s/it]
                                                       

 95%|█████████▌| 13194/13852 [5:53:04<15:53,  1.45s/it]
 95%|█████████▌| 13195/13852 [5:53:05<15:46,  1.44s/it]
                                                       

 95%|█████████▌| 13195/13852 [5:53:05<15:46,  1.44s/it]
 95%|█████████▌| 13196/13852 [5:53:07<15:37,  1.43s/it]
                                                       

 95%|█████████▌| 13196/13852 [5:53:07<15:37,  1.43s/it]
 95%|█████████▌| 13197/13852 [5:53:08<15:42,  1.44s/it]
                                                       

 95%|█████████▌| 13197/13852 [5:53:08<15:42,  1.44s/it]
 95%|█████████▌| 13198/13852 [5:53:10<15:43,  1.44s/it]
                                                       

 95%|█████████▌| 13198/13852 [5:53:10<15:43,  1.44s/it]
 95%|█████████▌| 13199/13852 [5:53:11<15:42,  1.44s/it]
                                                       

 95%|█████████▌| 13199/13852 [5:53:11<15:42,  1.44s/it]
 95%|█████████▌| 13200/13852 [5:53:12<15:41,  1.44s/it]
                                                       

 95%|█████████▌| 13200/13852 [5:53:12<15:41,  1.44s/it]
 95%|█████████▌| 13201/13852 [5:53:14<15:43,  1.45s/it]
                                                       

 95%|█████████▌| 13201/13852 [5:53:14<15:43,  1.45s/it]
 95%|█████████▌| 13202/13852 [5:53:15<15:44,  1.45s/it]
                                                       

 95%|█████████▌| 13202/13852 [5:53:15<15:44,  1.45s/it]
 95%|█████████▌| 13203/13852 [5:53:17<15:43,  1.45s/it]
                                                       

 95%|█████████▌| 13203/13852 [5:53:17<15:43,  1.45s/it]
 95%|█████████▌| 13204/13852 [5:53:18<15:34,  1.44s/it]
                                                       

 95%|█████████▌| 13204/13852 [5:53:18<15:34,  1.44s/it]
 95%|█████████▌| 13205/13852 [5:53:20<15:34,  1.44s/it]
                                                       

 95%|█████████▌| 13205/13852 [5:53:20<15:34,  1.44s/it]
 95%|█████████▌| 13206/13852 [5:53:21<15:34,  1.45s/it]
                                                       

 95%|█████████▌| 13206/13852 [5:53:21<15:34,  1.45s/it]
 95%|█████████▌| 13207/13852 [5:53:23<15:33,  1.45s/it]
                                                       

 95%|█████████▌| 13207/13852 [5:53:23<15:33,  1.45s/it]
 95%|█████████▌| 13208/13852 [5:53:24<15:26,  1.44s/it]
                                                       

 95%|█████████▌| 13208/13852 [5:53:24<15:26,  1.44s/it]
 95%|█████████▌| 13209/13852 [5:53:25<15:15,  1.42s/it]
                                                       

 95%|█████████▌| 13209/13852 [5:53:25<15:15,  1.42s/it]
 95%|█████████▌| 13210/13852 [5:53:27<15:19,  1.43s/it]
                                                       

 95%|█████████▌| 13210/13852 [5:53:27<15:19,  1.43s/it]
 95%|█████████▌| 13211/13852 [5:53:28<15:23,  1.44s/it]
                                                       

 95%|█████████▌| 13211/13852 [5:53:28<15:23,  1.44s/it]
 95%|█████████▌| 13212/13852 [5:53:30<15:23,  1.44s/it]
                                                       

 95%|█████████▌| 13212/13852 [5:53:30<15:23,  1.44s/it]
 95%|█████████▌| 13213/13852 [5:53:31<15:19,  1.44s/it]
                                                       

 95%|█████████▌| 13213/13852 [5:53:31<15:19,  1.44s/it]
 95%|█████████▌| 13214/13852 [5:53:33<15:08,  1.42s/it]
                                                       

 95%|█████████▌| 13214/13852 [5:53:33<15:08,  1.42s/it]
 95%|█████████▌| 13215/13852 [5:53:34<15:11,  1.43s/it]
                                                       

 95%|█████████▌| 13215/13852 [5:53:34<15:11,  1.43s/it]
 95%|█████████▌| 13216/13852 [5:53:35<15:25,  1.46s/it]
                                                       

 95%|█████████▌| 13216/13852 [5:53:35<15:25,  1.46s/it]
 95%|█████████▌| 13217/13852 [5:53:37<15:15,  1.44s/it]
                                                       

 95%|█████████▌| 13217/13852 [5:53:37<15:15,  1.44s/it]
 95%|█████████▌| 13218/13852 [5:53:38<14:54,  1.41s/it]
                                                       

 95%|█████████▌| 13218/13852 [5:53:38<14:54,  1.41s/it]
 95%|█████████▌| 13219/13852 [5:53:40<15:00,  1.42s/it]
                                                       

 95%|█████████▌| 13219/13852 [5:53:40<15:00,  1.42s/it]
 95%|█████████▌| 13220/13852 [5:53:41<14:58,  1.42s/it]
                                                       

 95%|█████████▌| 13220/13852 [5:53:41<14:58,  1.42s/it]
 95%|█████████▌| 13221/13852 [5:53:43<15:03,  1.43s/it]
                                                       

 95%|█████████▌| 13221/13852 [5:53:43<15:03,  1.43s/it]
 95%|█████████▌| 13222/13852 [5:53:44<15:04,  1.44s/it]
                                                       

 95%|█████████▌| 13222/13852 [5:53:44<15:04,  1.44s/it]
 95%|█████████▌| 13223/13852 [5:53:45<14:43,  1.41s/it]
                                                       

 95%|█████████▌| 13223/13852 [5:53:45<14:43,  1.41s/it]
 95%|█████████▌| 13224/13852 [5:53:47<14:51,  1.42s/it]
                                                       

 95%|█████████▌| 13224/13852 [5:53:47<14:51,  1.42s/it]
 95%|█████████▌| 13225/13852 [5:53:48<14:53,  1.42s/it]
                                                       

 95%|█████████▌| 13225/13852 [5:53:48<14:53,  1.42s/it]
 95%|█████████▌| 13226/13852 [5:53:49<14:18,  1.37s/it]
                                                       

 95%|█████████▌| 13226/13852 [5:53:49<14:18,  1.37s/it]
 95%|█████████▌| 13227/13852 [5:53:51<14:31,  1.39s/it]
                                                       

 95%|█████████▌| 13227/13852 [5:53:51<14:31,  1.39s/it]
 95%|█████████▌| 13228/13852 [5:53:52<14:40,  1.41s/it]
                                                       

 95%|█████████▌| 13228/13852 [5:53:52<14:40,  1.41s/it]
 96%|█████████▌| 13229/13852 [5:53:54<14:43,  1.42s/it]
                                                       

 96%|█████████▌| 13229/13852 [5:53:54<14:43,  1.42s/it]
 96%|█████████▌| 13230/13852 [5:53:55<14:47,  1.43s/it]
                                                       

 96%|█████████▌| 13230/13852 [5:53:55<14:47,  1.43s/it]
 96%|█████████▌| 13231/13852 [5:53:57<14:49,  1.43s/it]
                                                       

 96%|█████████▌| 13231/13852 [5:53:57<14:49,  1.43s/it]
 96%|█████████▌| 13232/13852 [5:53:58<14:42,  1.42s/it]
                                                       

 96%|█████████▌| 13232/13852 [5:53:58<14:42,  1.42s/it]
 96%|█████████▌| 13233/13852 [5:54:00<15:08,  1.47s/it]
                                                       

 96%|█████████▌| 13233/13852 [5:54:00<15:08,  1.47s/it]
 96%|█████████▌| 13234/13852 [5:54:01<15:00,  1.46s/it]
                                                       

 96%|█████████▌| 13234/13852 [5:54:01<15:00,  1.46s/it]
 96%|█████████▌| 13235/13852 [5:54:03<14:57,  1.45s/it]
                                                       

 96%|█████████▌| 13235/13852 [5:54:03<14:57,  1.45s/it]
 96%|█████████▌| 13236/13852 [5:54:04<14:55,  1.45s/it]
                                                       

 96%|█████████▌| 13236/13852 [5:54:04<14:55,  1.45s/it]
 96%|█████████▌| 13237/13852 [5:54:05<14:53,  1.45s/it]
                                                       

 96%|█████████▌| 13237/13852 [5:54:05<14:53,  1.45s/it]
 96%|█████████▌| 13238/13852 [5:54:07<14:52,  1.45s/it]
                                                       

 96%|█████████▌| 13238/13852 [5:54:07<14:52,  1.45s/it]
 96%|█████████▌| 13239/13852 [5:54:08<15:03,  1.47s/it]
                                                       

 96%|█████████▌| 13239/13852 [5:54:08<15:03,  1.47s/it]
 96%|█████████▌| 13240/13852 [5:54:10<14:58,  1.47s/it]
                                                       

 96%|█████████▌| 13240/13852 [5:54:10<14:58,  1.47s/it]
 96%|█████████▌| 13241/13852 [5:54:11<14:58,  1.47s/it]
                                                       

 96%|█████████▌| 13241/13852 [5:54:11<14:58,  1.47s/it]
 96%|█████████▌| 13242/13852 [5:54:13<14:50,  1.46s/it]
                                                       

 96%|█████████▌| 13242/13852 [5:54:13<14:50,  1.46s/it]
 96%|█████████▌| 13243/13852 [5:54:14<14:44,  1.45s/it]
                                                       

 96%|█████████▌| 13243/13852 [5:54:14<14:44,  1.45s/it]
 96%|█████████▌| 13244/13852 [5:54:16<14:39,  1.45s/it]
                                                       

 96%|█████████▌| 13244/13852 [5:54:16<14:39,  1.45s/it]
 96%|█████████▌| 13245/13852 [5:54:17<14:06,  1.39s/it]
                                                       

 96%|█████████▌| 13245/13852 [5:54:17<14:06,  1.39s/it]
 96%|█████████▌| 13246/13852 [5:54:18<14:16,  1.41s/it]
                                                       

 96%|█████████▌| 13246/13852 [5:54:18<14:16,  1.41s/it]
 96%|█████████▌| 13247/13852 [5:54:20<14:26,  1.43s/it]
                                                       

 96%|█████████▌| 13247/13852 [5:54:20<14:26,  1.43s/it]
